instance,strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound,concorde_optimum
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,helsgaun,174,helsgaun,174,25730.882812499993,25730.882812499993,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,1,polyak,1,23036,23036,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,2,polyak,2,20947.700000000001,23036,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,3,polyak,3,22541.356122448989,23036,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,4,polyak,4,21642.527237048678,23036,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,5,polyak,5,23031.877943053816,23036,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,6,polyak,6,23351.710951784262,23351.710951784262,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,7,polyak,7,23378.390428679922,23378.390428679922,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,8,polyak,8,22586.759235561854,23378.390428679922,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,9,polyak,9,23347.841905736845,23378.390428679922,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,10,polyak,10,23344.923105985763,23378.390428679922,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,11,polyak,11,23516.189765389507,23516.189765389507,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,12,polyak,12,23735.442223939244,23735.442223939244,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,13,polyak,13,23335.633646671387,23735.442223939244,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,14,polyak,14,23667.379123483544,23735.442223939244,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,15,polyak,15,23108.180504286665,23735.442223939244,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,16,polyak,16,23998.252753754121,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,17,polyak,17,23830.616051811117,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,18,polyak,18,23970.282286581107,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,19,polyak,19,23820.92155062711,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,20,polyak,20,23725.483130113738,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,21,polyak,21,23977.191623286471,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,22,polyak,22,23820.270288362142,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,23,polyak,23,23954.515784133459,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,24,polyak,24,23933.536875613387,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,25,polyak,25,23820.436773509198,23998.252753754121,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,26,polyak,26,24343.083984463185,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,27,polyak,27,23161.562012736307,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,28,polyak,28,23760.37374089225,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,29,polyak,29,23169.062361783446,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,30,polyak,30,23879.920219017338,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,31,polyak,31,23882.928451178719,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,32,polyak,32,23824.431860459827,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,33,polyak,33,23815.296823540782,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,34,polyak,34,24080.384238090453,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,35,polyak,35,23762.430679720073,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,36,polyak,36,23385.592878212145,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,37,polyak,37,24144.336566949565,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,38,polyak,38,23579.516719348794,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,39,polyak,39,23080.716935223936,24343.083984463185,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,40,polyak,40,24697.109139423424,24697.109139423424,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,41,polyak,41,25054.989586981559,25054.989586981559,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,42,polyak,42,25218.43525645668,25218.43525645668,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,43,polyak,43,25224.590473488657,25224.590473488657,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,44,polyak,44,25327.809440495046,25327.809440495046,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,45,polyak,45,25180.801381297821,25327.809440495046,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,46,polyak,46,25365.206288881403,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,47,polyak,47,25080.111244867836,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,48,polyak,48,25225.628736355869,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,49,polyak,49,25321.902626486441,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,50,polyak,50,25273.388449372276,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,51,polyak,51,25101.957168127643,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,52,polyak,52,25291.112080519979,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,53,polyak,53,25174.163967437813,25365.206288881403,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,54,polyak,54,25436.831533377004,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,55,polyak,55,25247.29578312072,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,56,polyak,56,25288.918221244541,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,57,polyak,57,25313.208820599833,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,58,polyak,58,25371.377105701064,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,59,polyak,59,25222.968773564782,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,60,polyak,60,25266.958259631567,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,61,polyak,61,25382.376476083773,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,62,polyak,62,25261.928539526434,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,63,polyak,63,25285.065560143081,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,64,polyak,64,25307.739467618339,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,65,polyak,65,25307.141942222566,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,66,polyak,66,25361.533504848467,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,67,polyak,67,25271.614111296618,25436.831533377004,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,68,polyak,68,25552.55110211506,25552.55110211506,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,69,polyak,69,25482.379107247252,25552.55110211506,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,70,polyak,70,25593.650556272281,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,71,polyak,71,25496.710993860899,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,72,polyak,72,25579.791449571279,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,73,polyak,73,25405.265148784732,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,74,polyak,74,25561.216975118459,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,75,polyak,75,25549.990804041008,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,76,polyak,76,25504.73705600993,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,77,polyak,77,25570.317920664933,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,78,polyak,78,25527.923258102357,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,79,polyak,79,25524.292397533518,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,80,polyak,80,25537.662582656936,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,81,polyak,81,25513.231309521561,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,82,polyak,82,25547.396202014435,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,83,polyak,83,25475.468303909416,25593.650556272281,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,84,polyak,84,25622.800138102222,25622.800138102222,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,85,polyak,85,25655.869727965779,25655.869727965779,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,86,polyak,86,25626.309684907257,25655.869727965779,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,87,polyak,87,25630.91509498451,25655.869727965779,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,88,polyak,88,25659.164177656381,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,89,polyak,89,25621.325194804962,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,90,polyak,90,25644.727610386934,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,91,polyak,91,25638.985050749183,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,92,polyak,92,25628.89342070364,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,93,polyak,93,25640.873551981262,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,94,polyak,94,25648.829690358682,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,95,polyak,95,25616.647909599898,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,96,polyak,96,25649.014067800075,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,97,polyak,97,25624.739449149947,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,98,polyak,98,25642.945413137535,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,99,polyak,99,25629.290940146846,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,100,polyak,100,25639.53179488987,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,101,polyak,101,25631.851153832598,25659.164177656381,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,102,polyak,102,25696.944526249616,25696.944526249616,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,103,polyak,103,25674.043435310501,25696.944526249616,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,104,polyak,104,25681.173034699063,25696.944526249616,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,105,polyak,105,25700.361917903636,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,106,polyak,106,25666.232352040734,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,107,polyak,107,25683.587604663342,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,108,polyak,108,25686.170455518564,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,109,polyak,109,25681.707766547359,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,110,polyak,110,25686.277760965346,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,111,polyak,111,25681.812508553987,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,112,polyak,112,25692.383903832488,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,113,polyak,113,25679.114644926736,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,114,polyak,114,25688.446524636736,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,115,polyak,115,25679.808160505076,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,116,polyak,116,25688.696297319682,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,117,polyak,117,25679.61915191001,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,118,polyak,118,25691.16860494763,25700.361917903636,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,119,polyak,119,25715.560842888353,25715.560842888353,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,120,polyak,120,25688.264451907766,25715.560842888353,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,121,polyak,121,25712.156857444646,25715.560842888353,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,122,polyak,122,25699.067542323217,25715.560842888353,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,123,polyak,123,25716.802488994545,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,124,polyak,124,25699.137919061181,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,125,polyak,125,25716.673772824794,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,126,polyak,126,25700.49333797675,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,127,polyak,127,25715.662495646793,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,128,polyak,128,25701.441410331139,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,129,polyak,129,25714.773677814563,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,130,polyak,130,25702.274677048845,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,131,polyak,131,25713.992490266712,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,132,polyak,132,25702.983312795059,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,133,polyak,133,25713.247653582737,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,134,polyak,134,25703.705324766186,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,135,polyak,135,25712.651258031696,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,136,polyak,136,25704.26444559528,25716.802488994545,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,137,polyak,137,25720.861567649492,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,138,polyak,138,25719.748097668191,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,139,polyak,139,25720.429685826792,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,140,polyak,140,25720.771241855298,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,141,polyak,141,25720.440359452681,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,142,polyak,142,25720.760901780217,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,143,polyak,143,25720.450376400418,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,144,polyak,144,25720.751197862097,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,145,polyak,145,25720.45977707109,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,146,polyak,146,25720.742090962376,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,147,polyak,147,25720.468599380201,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,148,polyak,148,25720.733544350434,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,149,polyak,149,25720.476878910518,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,150,polyak,150,25720.725523555433,25720.861567649492,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,151,polyak,151,25727.976104070276,25727.976104070276,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,152,polyak,152,25722.984060645904,25727.976104070276,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,153,polyak,153,25728.98019682923,25728.98019682923,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,154,polyak,154,25724.018241632573,25728.98019682923,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,155,polyak,155,25728.474567328693,25728.98019682923,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,156,polyak,156,25724.380516451452,25728.98019682923,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,157,polyak,157,25729.197927149205,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,158,polyak,158,25723.295167203378,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,159,polyak,159,25728.756815828223,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,160,polyak,160,25724.366111300635,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,161,polyak,161,25728.70298735904,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,162,polyak,162,25724.526746818432,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,163,polyak,163,25728.637733600593,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,164,polyak,164,25724.590980986908,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,165,polyak,165,25728.574503091011,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,166,polyak,166,25724.653223519788,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,167,polyak,167,25728.513233097703,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,168,polyak,168,25724.713536169438,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,169,polyak,169,25728.453862833208,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,170,polyak,170,25724.771978773559,25729.197927149205,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,171,polyak,171,25729.591835622701,25729.591835622701,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,172,polyak,172,25729.146904424219,25729.591835622701,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,173,polyak,173,25729.85644041446,25729.85644041446,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,174,polyak,174,25729.264125130067,25729.85644041446,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,175,polyak,175,25729.797721607174,25729.85644041446,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,176,polyak,176,25729.067902544961,25729.85644041446,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,177,polyak,177,25730.580989545753,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,178,polyak,178,25728.329281629009,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,179,polyak,179,25730.569518450011,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,180,polyak,180,25728.700317330669,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,181,polyak,181,25729.993226139759,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,182,polyak,182,25729.094006262665,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,183,polyak,183,25730.023915661262,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,184,polyak,184,25729.101271179832,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,185,polyak,185,25730.016707501258,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,186,polyak,186,25729.108423026104,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,187,polyak,187,25730.009611528789,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,188,polyak,188,25729.115463561277,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,189,polyak,189,25730.002625997793,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,190,polyak,190,25729.122394517806,25730.580989545753,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,191,polyak,191,25731.234898261759,25731.234898261759,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,192,polyak,192,25730.685288372766,25731.234898261759,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,193,polyak,193,25731.365546337722,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,194,polyak,194,25730.702287827658,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,195,polyak,195,25731.362955484165,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,196,polyak,196,25730.704868560693,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,197,polyak,197,25731.360384832125,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,198,polyak,198,25730.707429171125,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,199,polyak,199,25731.357834224076,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,200,polyak,200,25730.70996981586,25731.365546337722,26130
/Users/a/Ayanami/code/TSP/data/classic/tsplib/kroB150.tsp,hybrid,201,polyak,201,25731.355303503726,25731.365546337722,26130
