instance,strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound,concorde_optimum
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,helsgaun,123,helsgaun,123,38462.107617187503,38462.109374999993,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,helsgaun,124,helsgaun,124,38462.1171875,38462.1171875,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,1,polyak,1,35040,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,2,polyak,2,26351.533333333322,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,3,polyak,3,23303.290421455924,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,4,polyak,4,25082.26105723179,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,5,polyak,5,23979.968521910901,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,6,polyak,6,19330.320831490419,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,7,polyak,7,19525.934928384653,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,8,polyak,8,16930.909894680979,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,9,polyak,9,18622.608798432284,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,10,polyak,10,17316.119230562948,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,11,polyak,11,18380.777159010264,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,12,polyak,12,18002.023840062939,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,13,polyak,13,15409.674788878452,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,14,polyak,14,12864.063134656491,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,15,polyak,15,23589.690817284438,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,16,polyak,16,29069.792731972073,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,17,polyak,17,30831.109738807874,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,18,polyak,18,34294.481440905744,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,19,polyak,19,33682.952117306493,35040,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,20,polyak,20,35086.995574256463,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,21,polyak,21,33521.720692591945,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,22,polyak,22,34631.638453290463,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,23,polyak,23,33568.711919005611,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,24,polyak,24,35029.537631381289,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,25,polyak,25,34060.828453778639,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,26,polyak,26,34821.220666869332,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,27,polyak,27,34659.023111917923,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,28,polyak,28,34580.788505483157,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,29,polyak,29,34600.085069946828,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,30,polyak,30,34936.041686430202,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,31,polyak,31,35044.824738294956,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,32,polyak,32,34537.166669215716,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,33,polyak,33,34606.95596391811,35086.995574256463,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,34,polyak,34,36993.312452166989,36993.312452166989,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,35,polyak,35,36129.787053162399,36993.312452166989,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,36,polyak,36,37459.394182289128,37459.394182289128,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,37,polyak,37,36627.553686721898,37459.394182289128,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,38,polyak,38,37507.114665784582,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,39,polyak,39,36774.26464293911,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,40,polyak,40,37206.715694990751,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,41,polyak,41,36893.302106234878,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,42,polyak,42,37326.265942250357,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,43,polyak,43,37065.436774895876,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,44,polyak,44,37347.998754688851,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,45,polyak,45,36989.569496915799,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,46,polyak,46,37465.90208947807,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,47,polyak,47,36906.425184068772,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,48,polyak,48,37389.062360815195,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,49,polyak,49,37131.473421620067,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,50,polyak,50,37287.720007317068,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,51,polyak,51,37108.302355911634,37507.114665784582,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,52,polyak,52,37954.62660507307,37954.62660507307,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,53,polyak,53,37921.606945339488,37954.62660507307,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,54,polyak,54,38154.761835016303,38154.761835016303,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,55,polyak,55,38053.359119799017,38154.761835016303,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,56,polyak,56,38149.715298940246,38154.761835016303,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,57,polyak,57,38202.357947084638,38202.357947084638,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,58,polyak,58,38156.31115964966,38202.357947084638,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,59,polyak,59,38030.131526116813,38202.357947084638,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,60,polyak,60,38225.123954973584,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,61,polyak,61,38103.588350266458,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,62,polyak,62,38112.303036767822,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,63,polyak,63,38167.686512380991,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,64,polyak,64,38122.713825729916,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,65,polyak,65,38092.861275885283,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,66,polyak,66,38198.060053501249,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,67,polyak,67,38150.700106545788,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,68,polyak,68,38163.864042562578,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,69,polyak,69,38086.155084157086,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,70,polyak,70,38189.085308806745,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,71,polyak,71,38201.321657341752,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,72,polyak,72,38216.777452388385,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,73,polyak,73,38134.116361191045,38225.123954973584,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,74,polyak,74,38506.501817486787,38506.501817486787,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,75,polyak,75,38454.224985383727,38506.501817486787,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,76,polyak,76,38549.437926538681,38549.437926538681,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,77,polyak,77,38490.145694050312,38549.437926538681,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,78,polyak,78,38558.846723760435,38558.846723760435,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,79,polyak,79,38495.02798137621,38558.846723760435,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,80,polyak,80,38533.163615851205,38558.846723760435,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,81,polyak,81,38560.959617708759,38560.959617708759,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,82,polyak,82,38475.653782947978,38560.959617708759,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,83,polyak,83,38593.725153339255,38593.725153339255,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,84,polyak,84,38437.122780169586,38593.725153339255,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,85,polyak,85,38642.772197220183,38642.772197220183,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,86,polyak,86,38456.397689690937,38642.772197220183,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,87,polyak,87,38668.556612009721,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,88,polyak,88,38454.832499324701,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,89,polyak,89,38619.322334356482,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,90,polyak,90,38501.105292164328,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,91,polyak,91,38635.821024479177,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,92,polyak,92,38484.132079328228,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,93,polyak,93,38597.527670633834,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,94,polyak,94,38511.946631957835,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,95,polyak,95,38662.173924197348,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,96,polyak,96,38552.134540420135,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,97,polyak,97,38601.454733909894,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,98,polyak,98,38608.553380146957,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,99,polyak,99,38566.095001200512,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,100,polyak,100,38632.926842179913,38668.556612009721,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,101,polyak,101,38728.383198873809,38728.383198873809,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,102,polyak,102,38758.499680242843,38758.499680242843,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,103,polyak,103,38650.776482928843,38758.499680242843,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,104,polyak,104,38769.000627675319,38769.000627675319,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,105,polyak,105,38672.497674447011,38769.000627675319,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,106,polyak,106,38800.346430953978,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,107,polyak,107,38625.461074975232,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,108,polyak,108,38755.943937414435,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,109,polyak,109,38746.834143245767,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,110,polyak,110,38739.772073142492,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,111,polyak,111,38759.459615156404,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,112,polyak,112,38761.100097087765,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,113,polyak,113,38736.083518832253,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,114,polyak,114,38771.537921169263,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,115,polyak,115,38765.329309549052,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,116,polyak,116,38729.266127406605,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,117,polyak,117,38790.707999220896,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,118,polyak,118,38753.053091476257,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,119,polyak,119,38751.720248623846,38800.346430953978,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,120,polyak,120,38845.685069159146,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,121,polyak,121,38801.755036681519,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,122,polyak,122,38830.006953789962,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,123,polyak,123,38826.922030063863,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,124,polyak,124,38815.367254073324,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,125,polyak,125,38838.069728360613,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,126,polyak,126,38823.773115809774,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,127,polyak,127,38843.942795506126,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,128,polyak,128,38813.613645641461,38845.685069159146,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,129,polyak,129,38858.657414144756,38858.657414144756,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,130,polyak,130,38833.06609681416,38858.657414144756,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,131,polyak,131,38857.570698674695,38858.657414144756,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,132,polyak,132,38811.304478742553,38858.657414144756,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,133,polyak,133,38870.940286161975,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,134,polyak,134,38824.686070534292,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,135,polyak,135,38838.489223831355,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,136,polyak,136,38849.23014906489,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,137,polyak,137,38837.455889945311,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,138,polyak,138,38852.859060789611,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,139,polyak,139,38834.129677319121,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,140,polyak,140,38854.009082811637,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,141,polyak,141,38838.453573773746,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,142,polyak,142,38842.758783281926,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,143,polyak,143,38842.258280140406,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,144,polyak,144,38832.611158204912,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,145,polyak,145,38861.988557871635,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,146,polyak,146,38810.605053208841,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,147,polyak,147,38867.57662892493,38870.940286161975,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,148,polyak,148,38871.085111850538,38871.085111850538,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,149,polyak,149,38884.367583810468,38884.367583810468,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,150,polyak,150,38870.672507973555,38884.367583810468,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,151,polyak,151,38884.283652816623,38884.367583810468,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,152,polyak,152,38855.783961380948,38884.367583810468,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,153,polyak,153,38888.868631174126,38888.868631174126,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,154,polyak,154,38863.562998021807,38888.868631174126,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,155,polyak,155,38896.937447216675,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,156,polyak,156,38850.667790288797,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,157,polyak,157,38882.032504675219,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,158,polyak,158,38889.582498824377,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,159,polyak,159,38877.003998898865,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,160,polyak,160,38886.061312124439,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,161,polyak,161,38872.496619019235,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,162,polyak,162,38893.166554047333,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,163,polyak,163,38885.559616780192,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,164,polyak,164,38877.517337002217,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,165,polyak,165,38895.248134710273,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,166,polyak,166,38884.634835068056,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,167,polyak,167,38891.708358056138,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,168,polyak,168,38885.171614789724,38896.937447216675,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,169,polyak,169,38907.128139122884,38907.128139122884,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,170,polyak,170,38902.439251505748,38907.128139122884,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,171,polyak,171,38908.268531884627,38908.268531884627,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,172,polyak,172,38899.982803953157,38908.268531884627,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,173,polyak,173,38915.483497203946,38915.483497203946,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,174,polyak,174,38897.075209103954,38915.483497203946,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,175,polyak,175,38915.914577428375,38915.914577428375,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,176,polyak,176,38896.079653889115,38915.914577428375,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,177,polyak,177,38916.672687051621,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,178,polyak,178,38899.422188428136,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,179,polyak,179,38913.572548452692,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,180,polyak,180,38912.497190153568,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,181,polyak,181,38910.313379092549,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,182,polyak,182,38913.846516125173,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,183,polyak,183,38908.183663998243,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,184,polyak,184,38912.688920376379,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,185,polyak,185,38910.054872534471,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,186,polyak,186,38912.008545557663,38916.672687051621,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,187,polyak,187,38917.746288830851,38917.746288830851,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,188,polyak,188,38914.570369854948,38917.746288830851,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,189,polyak,189,38918.52484375835,38918.52484375835,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,190,polyak,190,38905.857298603194,38918.52484375835,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,191,polyak,191,38922.013207496231,38922.013207496231,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,192,polyak,192,38901.84109215589,38922.013207496231,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,193,polyak,193,38925.194008107348,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,194,polyak,194,38899.808811248178,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,195,polyak,195,38916.133133288291,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,196,polyak,196,38913.011354311231,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,197,polyak,197,38921.702305658007,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,198,polyak,198,38916.503725473805,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,199,polyak,199,38914.030291589675,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,200,polyak,200,38920.99731244352,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,201,polyak,201,38912.855927272438,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,202,polyak,202,38917.782802859489,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,203,polyak,203,38923.933997312706,38925.194008107348,44303
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr107.tsp,hybrid,204,polyak,204,38908.736417507622,38925.194008107348,44303
